08.01.2018, 14:56;23673.56
09.01.2018, 12:00;24045.19
10.01.2018, 09:04;23307.67
20.01.2018, 00:48;27880.02
20.01.2018, 00:49;30373.79
20.01.2018, 00:50;32075.65
20.01.2018, 00:51;33090.62
20.01.2018, 00:52;35493.28
20.01.2018, 00:53;38368.05
20.01.2018, 00:54;39275.06
20.01.2018, 21:59;36616.4
20.01.2018, 22:00;37482.0
21.01.2018, 18:56;38070.4
21.01.2018, 18:57;38970.37
21.01.2018, 18:58;39891.61
22.01.2018, 16:00;40517.84
22.01.2018, 16:01;41475.67
22.01.2018, 16:02;42456.13
22.01.2018, 16:03;43459.78
22.01.2018, 16:04;45185.52
24.01.2018, 10:08;39582.14
26.01.2018, 04:16;35493.28
26.01.2018, 04:17;37482.0
26.01.2018, 04:18;38668.04
27.01.2018, 01:20;36902.69
27.01.2018, 01:21;38070.4
27.01.2018, 01:22;39275.06
27.01.2018, 22:27;41799.95
27.01.2018, 22:28;44834.98
28.01.2018, 19:28;40517.84
31.01.2018, 10:40;40834.63
02.02.2018, 04:48;39582.14
02.02.2018, 04:49;41153.9
03.02.2018, 01:52;43799.57
03.02.2018, 22:57;44487.15
06.02.2018, 14:08;44834.98
07.02.2018, 11:12;40834.63
08.02.2018, 08:16;39891.61
08.02.2018, 08:17;41475.67
09.02.2018, 08:32;40517.84
09.02.2018, 08:33;42126.76
09.02.2018, 08:34;44487.15
10.02.2018, 08:48;45185.52
10.02.2018, 08:49;47347.11
11.02.2018, 09:04;45894.86
12.02.2018, 09:20;46615.33
13.02.2018, 09:36;48466.38
14.02.2018, 09:53;46979.8
14.02.2018, 09:54;49227.22
15.02.2018, 10:09;47717.3
15.02.2018, 10:10;50390.93
20.02.2018, 11:30;45894.86
22.02.2018, 12:02;50000.0
22.02.2018, 12:03;51181.98
27.02.2018, 13:23;51985.45
28.02.2018, 13:39;49612.1
28.02.2018, 13:40;50784.91
01.03.2018, 13:55;48466.38
02.03.2018, 14:11;49227.22
02.03.2018, 14:12;50390.93
02.03.2018, 14:13;56196.0
03.03.2018, 14:28;57078.18
03.03.2018, 14:29;58884.31
03.03.2018, 14:30;68275.42
04.03.2018, 14:44;69347.23
05.03.2018, 15:00;67745.75
05.03.2018, 15:01;70435.86
05.03.2018, 15:02;72100.94
06.03.2018, 15:16;66698.69
06.03.2018, 15:17;68809.24
06.03.2018, 15:18;73232.8
07.03.2018, 15:32;74382.43
07.03.2018, 15:33;76140.8
07.03.2018, 15:34;77940.73
07.03.2018, 15:35;79783.22
07.03.2018, 15:36;81669.27
07.03.2018, 15:37;83599.89
07.03.2018, 15:38;88974.31
08.03.2018, 15:49;61222.54
08.03.2018, 15:50;62669.82
08.03.2018, 15:51;66181.25
08.03.2018, 15:52;67745.75
08.03.2018, 15:53;72100.94
08.03.2018, 15:54;90371.05
12.03.2018, 16:53;63653.63
13.03.2018, 17:09;64652.88
13.03.2018, 17:10;66181.25
13.03.2018, 17:11;70435.86
14.03.2018, 17:26;54049.74
14.03.2018, 17:27;55327.45
14.03.2018, 17:28;60747.58
14.03.2018, 17:29;63159.81
15.03.2018, 17:42;51181.98
15.03.2018, 17:43;52391.9
16.03.2018, 17:58;42788.08
16.03.2018, 17:59;45538.81
16.03.2018, 18:00;46615.33
16.03.2018, 18:01;48466.38
17.03.2018, 18:14;47347.11
18.03.2018, 18:30;48845.32
19.03.2018, 18:47;49612.1
20.03.2018, 19:03;51181.98
20.03.2018, 19:04;54049.74
20.03.2018, 19:05;55327.45
21.03.2018, 19:19;51985.45
21.03.2018, 19:20;53214.36
23.03.2018, 19:51;52391.9
23.03.2018, 19:52;53630.43
25.03.2018, 20:24;51985.45
27.03.2018, 20:56;49612.1
29.03.2018, 21:28;49227.22
01.04.2018, 22:17;46979.8
02.04.2018, 22:33;43459.78
02.04.2018, 22:34;44487.15
02.04.2018, 22:35;46253.69
03.04.2018, 22:49;45185.52
04.04.2018, 23:05;39891.61
04.04.2018, 23:06;40834.63
04.04.2018, 23:07;43122.62
04.04.2018, 23:08;44142.02
04.04.2018, 23:09;45894.86
04.04.2018, 23:10;46979.8
05.04.2018, 23:22;41475.67
05.04.2018, 23:23;42456.13
05.04.2018, 23:24;44834.98
06.04.2018, 23:38;45538.81
06.04.2018, 23:39;46615.33
10.04.2018, 00:26;45894.86
10.04.2018, 00:27;47717.3
12.04.2018, 00:59;44142.02
12.04.2018, 01:00;45185.52
13.04.2018, 01:15;43122.62
13.04.2018, 01:16;48845.32
17.04.2018, 02:20;57974.21
18.04.2018, 02:36;58884.31
20.04.2018, 03:08;66181.25
23.04.2018, 03:57;64652.88
24.04.2018, 04:13;62669.82
25.04.2018, 04:29;56635.37
25.04.2018, 04:30;59808.69
26.04.2018, 04:45;57524.45
28.04.2018, 05:18;56196.0
03.05.2018, 06:38;59808.69
04.05.2018, 06:55;61701.21
04.05.2018, 06:56;63653.63
08.05.2018, 07:59;60276.31
09.05.2018, 08:16;58427.49
11.05.2018, 08:00;56196.0
16.05.2018, 05:24;53630.43
17.05.2018, 04:53;54472.33
18.05.2018, 04:21;53214.36
23.05.2018, 01:45;49612.1
23.05.2018, 01:46;50784.91
25.05.2018, 00:42;50000.0
29.05.2018, 22:06;49612.1
31.05.2018, 21:03;48090.38
31.05.2018, 21:04;49227.22
03.06.2018, 19:29;55327.45
03.06.2018, 19:30;57078.18
04.06.2018, 18:58;56196.0
04.06.2018, 18:59;57974.21
05.06.2018, 18:26;61701.21
05.06.2018, 18:27;70986.57
06.06.2018, 17:55;65667.82
06.06.2018, 17:56;67220.18
10.06.2018, 15:50;64652.88
13.06.2018, 14:16;64151.31
19.06.2018, 11:08;61701.21
23.06.2018, 09:03;60747.58
25.06.2018, 08:00;54472.33
25.06.2018, 08:01;60276.31
27.06.2018, 06:58;50390.93
27.06.2018, 06:59;52391.9
28.06.2018, 06:26;48845.32
30.06.2018, 05:24;50784.91
01.07.2018, 04:53;55327.45
03.07.2018, 03:50;58427.49
03.07.2018, 03:51;60276.31
03.07.2018, 03:52;62183.63
05.07.2018, 02:47;64652.88
05.07.2018, 02:48;66181.25
07.07.2018, 01:45;63653.63
08.07.2018, 01:13;58427.49
08.07.2018, 01:14;61701.21
08.07.2018, 01:15;64652.88
09.07.2018, 00:42;54898.23
09.07.2018, 00:43;56635.37
10.07.2018, 00:11;53214.36
14.07.2018, 21:34;54472.33
17.07.2018, 20:00;53214.36
19.07.2018, 18:58;51985.45
20.07.2018, 18:26;49227.22
20.07.2018, 18:27;50390.93
21.07.2018, 17:55;51181.98
22.07.2018, 17:24;48845.32
27.07.2018, 14:47;52801.53
05.08.2018, 10:06;54898.23
07.08.2018, 09:03;52391.9
07.08.2018, 09:04;53630.43
11.08.2018, 06:58;49612.1
11.08.2018, 06:59;51181.98
12.08.2018, 06:26;48090.38
12.08.2018, 06:27;50390.93
12.08.2018, 06:28;51985.45
14.08.2018, 05:24;52391.9
16.08.2018, 04:21;50000.0
18.08.2018, 03:19;51582.15
19.08.2018, 02:47;50390.93
19.08.2018, 02:48;52391.9
23.08.2018, 00:42;51181.98
24.08.2018, 23:40;50784.91
25.08.2018, 23:08;51582.15
26.08.2018, 22:37;54472.33
31.08.2018, 20:00;54898.23
01.09.2018, 19:29;54049.74
05.09.2018, 17:24;51985.45
06.09.2018, 16:53;50000.0
08.09.2018, 15:50;55327.45
10.09.2018, 14:47;56196.0
12.09.2018, 13:45;56635.37
12.09.2018, 13:46;62183.63
13.09.2018, 13:13;57524.45
13.09.2018, 13:14;58884.31
13.09.2018, 13:15;60276.31
13.09.2018, 13:16;63159.81
13.09.2018, 13:17;64652.88
14.09.2018, 12:42;61701.21
14.09.2018, 12:43;74382.43
14.09.2018, 12:44;77940.73
15.09.2018, 12:11;72664.66
15.09.2018, 12:12;75550.1
15.09.2018, 12:13;79164.27
16.09.2018, 11:40;84253.53
16.09.2018, 11:41;86245.25
16.09.2018, 11:42;88284.05
16.09.2018, 11:43;90371.05
16.09.2018, 11:44;93230.66
18.09.2018, 10:37;88974.31
19.09.2018, 10:06;90371.05
21.09.2018, 09:03;84253.53
21.09.2018, 09:04;86245.25
22.09.2018, 08:32;81035.68
22.09.2018, 08:33;87599.15
23.09.2018, 08:00;88974.31
23.09.2018, 08:01;91077.62
25.09.2018, 06:58;90371.05
25.09.2018, 06:59;92507.39
26.09.2018, 06:26;84912.27
26.09.2018, 06:27;93959.59
27.09.2018, 05:55;91077.62
28.09.2018, 05:24;97690.63
28.09.2018, 05:25;100000.0
28.09.2018, 05:26;102363.96
29.09.2018, 04:53;104783.8
29.09.2018, 04:54;131335.64
30.09.2018, 04:21;127307.25
30.09.2018, 04:22;133397.38
30.09.2018, 04:23;136550.84
30.09.2018, 04:24;140871.72
30.09.2018, 04:25;144201.87
30.09.2018, 04:26;153472.22
01.10.2018, 03:50;155881.47
02.10.2018, 03:19;158328.54
02.10.2018, 03:20;162071.36
02.10.2018, 03:21;165902.67
03.10.2018, 02:47;147610.75
03.10.2018, 02:48;151100.21
03.10.2018, 02:49;173839.12
04.10.2018, 02:16;97690.63
04.10.2018, 02:17;100000.0
04.10.2018, 02:18;105603.06
04.10.2018, 02:19;108099.48
04.10.2018, 02:20;120552.61
04.10.2018, 02:21;127307.25
04.10.2018, 02:22;134440.36
05.10.2018, 01:45;103970.9
05.10.2018, 01:46;112392.0
05.10.2018, 01:47;115048.9
06.10.2018, 01:13;108944.66
06.10.2018, 01:14;116854.97
07.10.2018, 00:42;110654.91
07.10.2018, 00:43;113270.74
08.10.2018, 23:40;114156.36
09.10.2018, 23:08;115948.42
10.10.2018, 22:37;109796.45
10.10.2018, 22:38;112392.0
11.10.2018, 22:06;115048.9
11.10.2018, 22:07;117768.61
11.10.2018, 22:08;121495.16
11.10.2018, 22:09;124367.26
13.10.2018, 21:03;112392.0
16.10.2018, 19:29;102363.96
16.10.2018, 19:30;106428.73
16.10.2018, 19:31;108944.66
17.10.2018, 18:58;103970.9
17.10.2018, 18:59;110654.91
17.10.2018, 19:00;115948.42
18.10.2018, 18:26;91077.62
18.10.2018, 18:27;100000.0
18.10.2018, 18:28;105603.06
18.10.2018, 18:29;112392.0
18.10.2018, 18:30;118689.39
19.10.2018, 17:55;88974.31
20.10.2018, 17:24;90371.05
21.10.2018, 16:53;87599.15
22.10.2018, 16:21;86245.25
23.10.2018, 15:50;102363.96
23.10.2018, 15:51;104783.8
23.10.2018, 15:52;107260.85
23.10.2018, 15:53;110654.91
26.10.2018, 14:16;90371.05
26.10.2018, 14:17;93230.66
29.10.2018, 12:42;86245.25
29.10.2018, 12:43;88284.05
30.10.2018, 12:11;81669.27
31.10.2018, 11:40;83599.89
31.10.2018, 11:41;86919.56
31.10.2018, 11:42;88974.31
01.11.2018, 11:08;81035.68
01.11.2018, 11:09;90371.05
01.11.2018, 11:10;96180.76
02.11.2018, 10:37;84253.53
02.11.2018, 10:38;87599.15
03.11.2018, 09:34;80407.01
03.11.2018, 09:35;88974.31
04.11.2018, 08:32;90371.05
05.11.2018, 07:29;86919.56
05.11.2018, 07:30;92507.39
05.11.2018, 07:31;94694.22
05.11.2018, 07:32;99224.21
06.11.2018, 06:26;80407.01
06.11.2018, 06:27;85576.16
07.11.2018, 05:24;81669.27
08.11.2018, 04:21;67220.18
08.11.2018, 04:22;68809.24
08.11.2018, 04:23;72664.66
08.11.2018, 04:24;77336.08
09.11.2018, 03:19;61701.21
09.11.2018, 03:20;65158.37
10.11.2018, 02:16;62669.82
12.11.2018, 00:11;57974.21
12.11.2018, 00:12;59344.7
12.11.2018, 00:13;61701.21
12.11.2018, 00:14;63159.81
12.11.2018, 23:12;65158.37
12.11.2018, 23:13;69889.42
12.11.2018, 23:14;72664.66
13.11.2018, 22:06;70986.57
13.11.2018, 22:07;73805.37
13.11.2018, 22:08;75550.1
14.11.2018, 21:03;69347.23
14.11.2018, 21:04;72100.94
15.11.2018, 20:00;73232.8
15.11.2018, 20:01;74963.99
16.11.2018, 18:58;76140.8
18.11.2018, 16:53;74963.99
18.11.2018, 16:54;76736.11
18.11.2018, 16:55;78550.12
18.11.2018, 16:56;81035.68
18.11.2018, 16:57;82951.33
19.11.2018, 15:50;72664.66
20.11.2018, 14:47;64652.88
20.11.2018, 14:48;68809.24
20.11.2018, 14:49;70435.86
21.11.2018, 13:45;52801.53
21.11.2018, 13:46;54472.33
21.11.2018, 13:47;60276.31
21.11.2018, 13:48;65667.82
21.11.2018, 13:49;67220.18
21.11.2018, 13:50;72100.94
22.11.2018, 12:42;48090.38
22.11.2018, 12:43;50000.0
22.11.2018, 12:44;51181.98
23.11.2018, 11:40;51985.45
24.11.2018, 10:37;50390.93
25.11.2018, 09:34;41475.67
25.11.2018, 09:35;44834.98
25.11.2018, 09:36;49612.1
26.11.2018, 08:32;42126.76
27.11.2018, 07:29;35217.93
27.11.2018, 07:30;36050.47
27.11.2018, 07:31;37482.0
27.11.2018, 07:32;38368.05
27.11.2018, 07:33;39275.06
27.11.2018, 07:34;41153.9
27.11.2018, 07:35;42788.08
28.11.2018, 06:26;41799.95
28.11.2018, 06:27;43459.78
29.11.2018, 05:24;42456.13
30.11.2018, 04:21;43122.62
01.12.2018, 03:19;42126.76
01.12.2018, 03:20;43799.57
02.12.2018, 02:16;42788.08
03.12.2018, 01:13;50390.93
04.12.2018, 00:11;62669.82
04.12.2018, 00:12;70435.86
04.12.2018, 00:13;73232.8
04.12.2018, 23:11;68809.24
04.12.2018, 23:12;71541.58
04.12.2018, 23:13;74382.43
05.12.2018, 22:06;75550.1
06.12.2018, 21:03;70986.57
06.12.2018, 21:04;73232.8
07.12.2018, 20:00;72100.94
07.12.2018, 20:01;74382.43
07.12.2018, 20:02;76140.8
08.12.2018, 18:58;70435.86
08.12.2018, 18:59;77940.73
09.12.2018, 17:55;75550.1
09.12.2018, 17:56;79164.27
09.12.2018, 17:57;82951.33
10.12.2018, 16:53;76736.11
11.12.2018, 15:50;71541.58
14.12.2018, 12:42;70986.57
15.12.2018, 11:40;68275.42
15.12.2018, 11:41;69889.42
17.12.2018, 09:34;67745.75
17.12.2018, 09:35;69347.23
19.12.2018, 07:29;68275.42
20.12.2018, 06:26;69347.23
22.12.2018, 04:21;68275.42
23.12.2018, 03:19;58427.49
23.12.2018, 03:20;64652.88
24.12.2018, 02:16;57524.45
24.12.2018, 02:17;59344.7
24.12.2018, 02:18;60747.58
25.12.2018, 01:13;55327.45
27.12.2018, 22:06;55327.45
28.12.2018, 21:03;56196.0
28.12.2018, 21:04;57524.45
29.12.2018, 20:00;53214.36
29.12.2018, 20:01;54472.33
30.12.2018, 18:58;50000.0
01.01.2019, 16:53;49612.1
03.01.2019, 14:47;51582.15
06.01.2019, 11:40;53630.43
11.01.2019, 06:26;56635.37
13.01.2019, 04:21;54049.74
13.01.2019, 04:22;55760.03
17.01.2019, 00:11;52801.53
17.01.2019, 23:09;51985.45
19.01.2019, 21:03;52391.9
23.01.2019, 16:53;54898.23
26.01.2019, 14:47;54472.33
30.01.2019, 14:47;57078.18
01.02.2019, 14:47;54472.33
01.02.2019, 14:48;55760.03
06.02.2019, 14:47;66181.25
09.02.2019, 14:47;67220.18
11.02.2019, 14:47;66181.25
12.02.2019, 14:47;63159.81
12.02.2019, 14:48;65158.37
13.02.2019, 14:47;60747.58
14.02.2019, 14:47;57524.45
15.02.2019, 14:47;56635.37
15.02.2019, 14:48;58427.49
16.02.2019, 14:47;59344.7
18.02.2019, 14:47;54049.74
18.02.2019, 14:48;55327.45
19.02.2019, 14:47;48090.38
19.02.2019, 14:48;51181.98
20.02.2019, 14:47;46615.33
22.02.2019, 14:47;43799.57
22.02.2019, 14:48;44834.98
28.02.2019, 14:47;45894.86
14.03.2019, 14:47;45894.86
19.03.2019, 14:47;47347.11
21.03.2019, 14:47;47717.3
21.03.2019, 14:48;48845.32
22.03.2019, 14:47;44487.15
23.03.2019, 14:47;45185.52
24.03.2019, 14:47;45894.86
27.03.2019, 14:47;44487.15
28.03.2019, 14:47;38668.04
28.03.2019, 14:48;40834.63
31.03.2019, 14:47;42456.13
01.04.2019, 14:47;43122.62
01.04.2019, 14:48;44487.15
01.04.2019, 14:49;45894.86
01.04.2019, 14:50;46979.8
01.04.2019, 14:51;48845.32
02.04.2019, 14:47;40834.63
02.04.2019, 14:48;41799.95
03.04.2019, 14:47;38668.04
04.04.2019, 14:47;37482.0
04.04.2019, 14:48;39275.06
04.04.2019, 14:49;40203.51
05.04.2019, 14:47;38070.4
06.04.2019, 14:47;40517.84
08.04.2019, 14:47;43799.57
08.04.2019, 14:48;44834.98
09.04.2019, 14:47;45894.86
09.04.2019, 14:48;48845.32
10.04.2019, 14:47;49612.1
11.04.2019, 14:47;55760.03
11.04.2019, 14:48;57078.18
11.04.2019, 14:49;58427.49
12.04.2019, 14:47;60747.58
13.04.2019, 14:47;61701.21
14.04.2019, 14:47;62669.82
15.04.2019, 14:47;57974.21
15.04.2019, 14:48;60747.58
15.04.2019, 14:49;63653.63
16.04.2019, 14:47;53214.36
16.04.2019, 14:48;54472.33
16.04.2019, 14:49;56635.37
16.04.2019, 14:50;58884.31
17.04.2019, 14:47;57524.45
18.04.2019, 14:47;58427.49
19.04.2019, 14:47;59808.69
21.04.2019, 14:47;60747.58
23.04.2019, 14:47;54049.74
23.04.2019, 14:48;56635.37
23.04.2019, 14:49;60276.31
24.04.2019, 14:47;50390.93
24.04.2019, 14:48;52391.9
25.04.2019, 14:47;51181.98
26.04.2019, 14:47;51985.45
28.04.2019, 14:47;54049.74
29.04.2019, 14:47;54898.23
30.04.2019, 14:47;55760.03
30.04.2019, 14:48;60276.31
30.04.2019, 14:49;61701.21
01.05.2019, 14:47;59344.7
02.05.2019, 14:47;60747.58
02.05.2019, 14:48;62183.63
03.05.2019, 14:47;63159.81
04.05.2019, 14:47;64151.31
05.05.2019, 14:47;61701.21
06.05.2019, 14:47;64652.88
07.05.2019, 14:47;65667.82
07.05.2019, 14:48;67220.18
07.05.2019, 14:49;68809.24
07.05.2019, 14:50;70435.86
09.05.2019, 14:47;61222.54
09.05.2019, 14:48;64652.88
12.05.2019, 14:47;59344.7
14.05.2019, 14:47;65158.37
14.05.2019, 14:48;66698.69
14.05.2019, 14:49;68275.42
15.05.2019, 14:47;74963.99
16.05.2019, 14:47;76736.11
19.05.2019, 14:47;76140.8
21.05.2019, 14:47;81035.68
21.05.2019, 14:48;84253.53
23.05.2019, 14:47;77336.08
24.05.2019, 14:47;74382.43
26.05.2019, 14:47;73232.8
27.05.2019, 14:47;68275.42
27.05.2019, 14:48;70435.86
02.06.2019, 14:47;66698.69
04.06.2019, 14:47;64151.31
11.06.2019, 14:47;69889.42
13.06.2019, 14:47;69347.23
15.06.2019, 14:47;74382.43
16.06.2019, 14:47;75550.1
16.06.2019, 14:48;78550.12
17.06.2019, 14:47;76736.11
18.06.2019, 14:47;77940.73
18.06.2019, 14:48;79783.22
20.06.2019, 14:47;80407.01
23.06.2019, 14:47;79783.22
25.06.2019, 14:47;70986.57
25.06.2019, 14:48;76736.11
26.06.2019, 14:47;72100.94
26.06.2019, 14:48;73805.37
26.06.2019, 14:49;75550.1
27.06.2019, 14:47;77336.08
28.06.2019, 14:47;73232.8
29.06.2019, 14:47;74382.43
29.06.2019, 14:48;76736.11
29.06.2019, 14:49;79164.27
30.06.2019, 14:47;61701.21
30.06.2019, 14:48;63159.81
30.06.2019, 14:49;65667.82
30.06.2019, 14:50;67220.18
30.06.2019, 14:51;68809.24
30.06.2019, 14:52;70435.86
30.06.2019, 14:53;72664.66
01.07.2019, 14:47;71541.58
02.07.2019, 14:47;63653.63
02.07.2019, 14:48;66181.25
02.07.2019, 14:49;67745.75
02.07.2019, 14:50;69347.23
03.07.2019, 14:47;60747.58
06.07.2019, 14:47;60747.58
06.07.2019, 14:48;64652.88
07.07.2019, 14:47;63653.63
07.07.2019, 14:48;65667.82
07.07.2019, 14:49;78550.12
08.07.2019, 14:47;68275.42
08.07.2019, 14:48;69889.42
08.07.2019, 14:49;71541.58
08.07.2019, 14:50;73232.8
08.07.2019, 14:51;74963.99
09.07.2019, 14:47;79164.27
10.07.2019, 14:47;72100.94
10.07.2019, 14:48;73805.37
10.07.2019, 14:49;77940.73
11.07.2019, 14:47;79783.22
12.07.2019, 14:47;78550.12
13.07.2019, 14:47;76140.8
14.07.2019, 14:47;77336.08
15.07.2019, 14:47;78550.12
16.07.2019, 14:47;76140.8
16.07.2019, 14:48;79783.22
17.07.2019, 14:47;77336.08
17.07.2019, 14:48;81035.68
17.07.2019, 14:49;83599.89
18.07.2019, 14:47;79164.27
18.07.2019, 14:48;82307.8
19.07.2019, 14:47;84253.53
20.07.2019, 14:47;90371.05
20.07.2019, 14:48;92507.39
20.07.2019, 14:49;94694.22
20.07.2019, 14:50;96932.76
