08.01.2018, 14:56;23673.56
21.07.2019, 14:47;84912.27
21.07.2019, 14:48;86919.56
21.07.2019, 14:49;88974.31
23.07.2019, 14:47;84253.53
24.07.2019, 14:47;85576.16
26.07.2019, 14:00;83599.89
27.07.2019, 13:13;81669.27
28.07.2019, 12:26;72100.94
28.07.2019, 12:27;73805.37
28.07.2019, 12:28;77940.73
28.07.2019, 12:29;80407.01
28.07.2019, 12:30;82951.33
29.07.2019, 11:40;76736.11
30.07.2019, 10:53;81669.27
03.08.2019, 07:45;83599.89
04.08.2019, 06:58;80407.01
05.08.2019, 06:11;81669.27
06.08.2019, 05:24;76140.8
06.08.2019, 05:25;78550.12
10.08.2019, 02:16;73805.37
12.08.2019, 00:42;76140.8
15.08.2019, 21:34;73805.37
16.08.2019, 20:47;74963.99
17.08.2019, 20:00;77940.73
17.08.2019, 20:01;79783.22
17.08.2019, 20:02;86245.25
18.08.2019, 19:13;81035.68
18.08.2019, 19:14;82951.33
18.08.2019, 19:15;84912.27
19.08.2019, 18:26;74963.99
19.08.2019, 18:27;78550.12
20.08.2019, 17:40;70986.57
20.08.2019, 17:41;72664.66
22.08.2019, 16:06;68275.42
23.08.2019, 15:19;69347.23
24.08.2019, 14:32;73805.37
24.08.2019, 14:33;75550.1
24.08.2019, 14:34;77336.08
25.08.2019, 13:45;71541.58
26.08.2019, 12:58;73232.8
26.08.2019, 12:59;74963.99
28.08.2019, 11:24;73805.37
29.08.2019, 10:37;72664.66
30.08.2019, 09:50;78550.12
31.08.2019, 09:03;76736.11
31.08.2019, 09:04;79783.22
01.09.2019, 08:16;77940.73
01.09.2019, 08:17;85576.16
01.09.2019, 08:18;88974.31
02.09.2019, 07:29;87599.15
02.09.2019, 07:30;100000.0
03.09.2019, 06:42;96932.76
04.09.2019, 05:55;98454.43
05.09.2019, 05:08;94694.22
06.09.2019, 04:21;96180.76
07.09.2019, 03:34;93959.59
08.09.2019, 02:47;91077.62
09.09.2019, 02:00;92507.39
10.09.2019, 01:13;93959.59
11.09.2019, 23:40;94694.22
13.09.2019, 22:06;95434.6
14.09.2019, 21:19;96932.76
15.09.2019, 20:32;94694.22
15.09.2019, 20:33;98454.43
18.09.2019, 18:11;106428.73
18.09.2019, 18:12;109796.45
19.09.2019, 17:24;108099.48
21.09.2019, 15:50;108944.66
26.09.2019, 11:55;105603.06
27.09.2019, 11:08;103970.9
29.09.2019, 09:34;104783.8
02.10.2019, 07:13;103164.3
04.10.2019, 05:40;99224.21
04.10.2019, 05:41;101569.83
05.10.2019, 04:53;103164.3
09.10.2019, 01:45;106428.73
09.10.2019, 01:46;108944.66
10.10.2019, 00:58;104783.8
11.10.2019, 00:11;102363.96
11.10.2019, 23:25;99224.21
17.10.2019, 18:42;96932.76
21.10.2019, 15:34;96932.76
23.10.2019, 14:00;93230.66
23.10.2019, 14:01;95434.6
23.10.2019, 14:02;100781.86
24.10.2019, 13:13;90371.05
27.10.2019, 10:53;91077.62
28.10.2019, 10:06;87599.15
29.10.2019, 09:19;85576.16
30.10.2019, 08:32;86919.56
31.10.2019, 07:45;81669.27
31.10.2019, 07:46;83599.89
01.11.2019, 06:58;77940.73
14.11.2019, 20:00;75550.1
16.11.2019, 18:26;73232.8
17.11.2019, 17:40;71541.58
20.11.2019, 15:19;79783.22
21.11.2019, 14:32;91077.62
23.11.2019, 12:58;96180.76
24.11.2019, 12:11;97690.63
25.11.2019, 11:24;99224.21
25.11.2019, 11:25;101569.83
25.11.2019, 11:26;103970.9
26.11.2019, 10:37;105603.06
30.11.2019, 07:29;106428.73
02.12.2019, 05:55;93230.66
02.12.2019, 05:56;97690.63
02.12.2019, 05:57;100000.0
02.12.2019, 05:58;102363.96
03.12.2019, 05:08;91789.72
04.12.2019, 04:21;87599.15
05.12.2019, 03:34;84912.27
09.12.2019, 00:26;88284.05
11.12.2019, 22:06;93230.66
13.12.2019, 20:32;91789.72
13.12.2019, 20:33;93959.59
13.12.2019, 20:34;96180.76
14.12.2019, 19:45;86245.25
14.12.2019, 19:46;88284.05
14.12.2019, 19:47;90371.05
15.12.2019, 18:58;83599.89
16.12.2019, 18:11;81669.27
16.12.2019, 18:12;84912.27
16.12.2019, 18:13;86919.56
17.12.2019, 17:24;76736.11
17.12.2019, 17:25;78550.12
17.12.2019, 17:26;82951.33
18.12.2019, 16:37;79783.22
19.12.2019, 15:50;77940.73
20.12.2019, 15:03;79164.27
21.12.2019, 14:16;73232.8
21.12.2019, 14:17;74963.99
21.12.2019, 14:18;76736.11
22.12.2019, 13:29;77940.73
22.12.2019, 13:30;79783.22
23.12.2019, 12:42;73805.37
24.12.2019, 11:55;69347.23
25.12.2019, 11:08;70435.86
26.12.2019, 10:21;68809.24
27.12.2019, 09:34;69889.42
27.12.2019, 09:35;71541.58
28.12.2019, 08:47;74963.99
28.12.2019, 08:48;76736.11
29.12.2019, 08:00;73805.37
30.12.2019, 07:13;70986.57
30.12.2019, 07:14;76140.8
31.12.2019, 06:26;66698.69
31.12.2019, 06:27;69889.42
01.01.2020, 05:40;68275.42
02.01.2020, 04:53;69347.23
04.01.2020, 03:19;70986.57
05.01.2020, 02:32;74382.43
05.01.2020, 02:33;76140.8
06.01.2020, 01:45;77336.08
06.01.2020, 01:46;81669.27
06.01.2020, 01:47;84912.27
07.01.2020, 00:58;83599.89
08.01.2020, 23:24;84253.53
08.01.2020, 23:25;87599.15
08.01.2020, 23:26;89669.96
09.01.2020, 22:37;76736.11
09.01.2020, 22:38;78550.12
09.01.2020, 22:39;82951.33
09.01.2020, 22:40;91789.72
09.01.2020, 22:41;94694.22
10.01.2020, 21:50;65667.82
10.01.2020, 21:51;67745.75
10.01.2020, 21:52;69889.42
10.01.2020, 21:53;71541.58
10.01.2020, 21:54;73232.8
11.01.2020, 21:03;56635.37
11.01.2020, 21:04;59808.69
11.01.2020, 21:05;61222.54
11.01.2020, 21:06;62669.82
11.01.2020, 21:07;64151.31
11.01.2020, 21:08;66698.69
11.01.2020, 21:09;68809.24
12.01.2020, 20:16;54898.23
12.01.2020, 20:17;57524.45
12.01.2020, 20:18;58884.31
12.01.2020, 20:19;65158.37
12.01.2020, 20:20;70435.86
13.01.2020, 19:29;67745.75
13.01.2020, 19:30;69347.23
13.01.2020, 19:31;77940.73
13.01.2020, 19:32;81035.68
13.01.2020, 19:33;92507.39
13.01.2020, 19:34;106428.73
14.01.2020, 19:29;102363.96
14.01.2020, 19:30;108099.48
15.01.2020, 19:29;93959.59
15.01.2020, 19:30;105603.06
15.01.2020, 19:31;109796.45
15.01.2020, 19:32;112392.0
15.01.2020, 19:33;115948.42
15.01.2020, 19:34;126319.61
15.01.2020, 19:35;133397.38
15.01.2020, 19:36;136550.84
16.01.2020, 19:29;95434.6
16.01.2020, 19:30;100000.0
16.01.2020, 19:31;103164.3
16.01.2020, 19:32;107260.85
16.01.2020, 19:33;114156.36
16.01.2020, 19:34;117768.61
16.01.2020, 19:35;120552.61
16.01.2020, 19:36;123402.43
17.01.2020, 19:29;87599.15
17.01.2020, 19:30;89669.96
17.01.2020, 19:31;93230.66
17.01.2020, 19:32;96932.76
17.01.2020, 19:33;101569.83
17.01.2020, 19:34;104783.8
18.01.2020, 19:29;82307.8
18.01.2020, 19:30;84253.53
18.01.2020, 19:31;86245.25
18.01.2020, 19:32;91077.62
18.01.2020, 19:33;94694.22
19.01.2020, 19:29;88284.05
19.01.2020, 19:30;92507.39
19.01.2020, 19:31;96180.76
19.01.2020, 19:32;99224.21
19.01.2020, 19:33;103970.9
20.01.2020, 19:29;84912.27
20.01.2020, 19:30;90371.05
20.01.2020, 19:31;93959.59
20.01.2020, 19:32;100781.86
21.01.2020, 19:29;91789.72
21.01.2020, 19:30;102363.96
22.01.2020, 19:29;93230.66
22.01.2020, 19:30;95434.6
22.01.2020, 19:31;98454.43
22.01.2020, 19:32;103970.9
22.01.2020, 19:33;113270.74
22.01.2020, 19:34;115948.42
22.01.2020, 19:35;118689.39
22.01.2020, 19:36;121495.16
22.01.2020, 19:37;124367.26
22.01.2020, 19:38;127307.25
22.01.2020, 19:39;130316.74
22.01.2020, 19:40;134440.36
23.01.2020, 19:29;88974.31
23.01.2020, 19:30;91077.62
23.01.2020, 19:31;96932.76
23.01.2020, 19:32;100000.0
24.01.2020, 19:29;77940.73
24.01.2020, 19:30;80407.01
24.01.2020, 19:31;85576.16
24.01.2020, 19:32;92507.39
24.01.2020, 19:33;94694.22
24.01.2020, 19:34;101569.83
24.01.2020, 19:35;104783.8
24.01.2020, 19:36;114156.36
24.01.2020, 19:37;120552.61
25.01.2020, 19:29;83599.89
25.01.2020, 19:30;86919.56
25.01.2020, 19:31;89669.96
25.01.2020, 19:32;125339.63
26.01.2020, 19:29;121495.16
26.01.2020, 19:30;143083.16
26.01.2020, 19:31;146465.59
26.01.2020, 19:32;152281.59
26.01.2020, 19:33;158328.54
26.01.2020, 19:34;168507.05
26.01.2020, 19:35;204727.92
26.01.2020, 19:36;224784.0
26.01.2020, 19:37;248734.52
27.01.2020, 19:29;171152.33
27.01.2020, 19:30;175198.3
27.01.2020, 19:31;179339.92
27.01.2020, 19:32;185014.77
27.01.2020, 19:33;207941.8
29.01.2020, 19:29;168507.05
29.01.2020, 19:30;177948.61
29.01.2020, 19:31;186461.32
29.01.2020, 19:32;204727.92
29.01.2020, 19:33;224784.0
30.01.2020, 19:29;183579.44
30.01.2020, 19:30;189388.45
30.01.2020, 19:31;193865.51
30.01.2020, 19:32;198448.42
30.01.2020, 19:33;207941.8
30.01.2020, 19:34;212857.46
30.01.2020, 19:35;217889.32
30.01.2020, 19:36;228312.72
30.01.2020, 19:37;262671.27
30.01.2020, 19:38;275236.95
31.01.2020, 19:29;201563.72
31.01.2020, 19:30;221309.81
31.01.2020, 19:31;231896.84
31.01.2020, 19:32;237378.79
31.01.2020, 19:33;242990.33
31.01.2020, 19:34;248734.52
31.01.2020, 19:35;254614.5
31.01.2020, 19:36;266794.76
01.02.2020, 19:29;177948.61
01.02.2020, 19:30;182155.25
01.02.2020, 19:31;186461.32
01.02.2020, 19:32;190869.19
01.02.2020, 19:33;195381.27
01.02.2020, 19:34;204727.92
01.02.2020, 19:35;209567.61
01.02.2020, 19:36;214521.7
01.02.2020, 19:37;224784.0
01.02.2020, 19:38;258611.52
01.02.2020, 19:39;270982.98
01.02.2020, 19:40;277388.91
01.02.2020, 19:41;302200.41
01.02.2020, 19:42;331805.33
02.02.2020, 19:29;198448.42
02.02.2020, 19:30;217889.32
02.02.2020, 19:31;228312.72
02.02.2020, 19:32;233709.94
02.02.2020, 19:33;239234.75
02.02.2020, 19:34;244890.16
02.02.2020, 19:35;250679.27
03.02.2020, 19:29;211206.13
03.02.2020, 19:30;221309.81
03.02.2020, 19:31;256605.23
04.02.2020, 19:29;235537.22
04.02.2020, 19:30;241105.23
04.02.2020, 19:31;260633.49
05.02.2020, 19:29;224784.0
05.02.2020, 19:30;231896.84
05.02.2020, 19:31;244890.16
05.02.2020, 19:32;290658.65
06.02.2020, 19:29;221309.81
06.02.2020, 19:30;228312.72
06.02.2020, 19:31;237378.79
06.02.2020, 19:32;248734.52
06.02.2020, 19:33;254614.5
06.02.2020, 19:34;262671.27
06.02.2020, 19:35;268880.72
06.02.2020, 19:36;275236.95
06.02.2020, 19:37;281743.44
06.02.2020, 19:38;295221.49
06.02.2020, 19:39;309344.31
06.02.2020, 19:40;321628.06
06.02.2020, 19:41;339649.08
06.02.2020, 19:42;347678.25
07.02.2020, 19:29;207941.8
07.02.2020, 19:30;233709.94
07.02.2020, 19:31;241105.23
07.02.2020, 19:32;258611.52
07.02.2020, 19:33;286166.33
07.02.2020, 19:34;299855.96
07.02.2020, 19:35;314200.48
07.02.2020, 19:36;353136.2
07.02.2020, 19:37;370029.54
07.02.2020, 19:38;378776.89
08.02.2020, 19:29;211206.13
08.02.2020, 19:30;216198.96
08.02.2020, 19:31;223040.14
08.02.2020, 19:32;230097.8
08.02.2020, 19:33;244890.16
08.02.2020, 19:34;250679.27
08.02.2020, 19:35;264724.99
08.02.2020, 19:36;270982.98
08.02.2020, 19:37;277388.91
08.02.2020, 19:38;290658.65
09.02.2020, 19:29;219592.91
09.02.2020, 19:30;239234.75
09.02.2020, 19:31;260633.49
10.02.2020, 19:29;212857.46
10.02.2020, 19:30;231896.84
10.02.2020, 19:31;273101.68
11.02.2020, 19:29;216198.96
11.02.2020, 19:30;248734.52
12.02.2020, 19:29;211206.13
12.02.2020, 19:30;219592.91
12.02.2020, 19:31;224784.0
12.02.2020, 19:32;230097.8
12.02.2020, 19:33;252639.23
12.02.2020, 19:34;270982.98
13.02.2020, 19:29;190869.19
13.02.2020, 19:30;198448.42
13.02.2020, 19:31;206328.6
13.02.2020, 19:32;214521.7
14.02.2020, 19:29;164615.61
14.02.2020, 19:30;169824.54
14.02.2020, 19:31;179339.92
14.02.2020, 19:32;183579.44
14.02.2020, 19:33;201563.72
14.02.2020, 19:34;209567.61
15.02.2020, 19:29;138694.46
15.02.2020, 19:30;152281.59
15.02.2020, 19:31;157100.24
15.02.2020, 19:32;162071.36
16.02.2020, 19:29;132362.49
16.02.2020, 19:30;140871.72
16.02.2020, 19:31;144201.87
16.02.2020, 19:32;147610.75
16.02.2020, 19:33;154672.15
17.02.2020, 19:29;158328.54
19.02.2020, 19:29;182155.25
19.02.2020, 19:30;186461.32
19.02.2020, 19:31;193865.51
20.02.2020, 19:29;196908.87
20.02.2020, 19:30;203139.66
20.02.2020, 19:31;207941.8
20.02.2020, 19:32;216198.96
20.02.2020, 19:33;237378.79
20.02.2020, 19:34;242990.33
20.02.2020, 19:35;260633.49
21.02.2020, 19:29;200000.0
21.02.2020, 19:30;211206.13
21.02.2020, 19:31;219592.91
21.02.2020, 19:32;246804.86
21.02.2020, 19:33;254614.5
21.02.2020, 19:34;264724.99
22.02.2020, 19:29;193865.51
22.02.2020, 19:30;204727.92
23.02.2020, 19:29;196908.87
23.02.2020, 19:30;201563.72
25.02.2020, 19:29;193865.51
25.02.2020, 19:30;198448.42
25.02.2020, 19:31;203139.66
26.02.2020, 19:29;206328.6
26.02.2020, 19:30;219592.91
27.02.2020, 19:29;209567.61
27.02.2020, 19:30;214521.7
28.02.2020, 19:29;204727.92
28.02.2020, 19:30;217889.32
28.02.2020, 19:31;223040.14
29.02.2020, 19:29;207941.8
29.02.2020, 19:30;212857.46
29.02.2020, 19:31;226541.49
29.02.2020, 19:32;231896.84
29.02.2020, 19:33;237378.79
29.02.2020, 19:34;242990.33
29.02.2020, 19:35;252639.23
01.03.2020, 19:29;192361.52
01.03.2020, 19:30;196908.87
01.03.2020, 19:31;201563.72
02.03.2020, 19:29;204727.92
03.03.2020, 19:29;195381.27
03.03.2020, 19:30;200000.0
04.03.2020, 19:29;203139.66
04.03.2020, 19:30;212857.46
05.03.2020, 19:29;207941.8
05.03.2020, 19:30;216198.96
05.03.2020, 19:31;221309.81
05.03.2020, 19:32;226541.49
06.03.2020, 19:29;201563.72
06.03.2020, 19:30;211206.13
06.03.2020, 19:31;230097.8
07.03.2020, 19:29;204727.92
07.03.2020, 19:30;214521.7
07.03.2020, 19:31;219592.91
08.03.2020, 19:29;195381.27
08.03.2020, 19:30;200000.0
08.03.2020, 19:31;207941.8
10.03.2020, 19:29;237378.79
10.03.2020, 19:30;270982.98
11.03.2020, 19:29;241105.23
11.03.2020, 19:30;246804.86
11.03.2020, 19:31;252639.23
11.03.2020, 19:32;258611.52
11.03.2020, 19:33;264724.99
12.03.2020, 19:29;268880.72
13.03.2020, 19:29;242990.33
13.03.2020, 19:30;248734.52
13.03.2020, 19:31;254614.5
13.03.2020, 19:32;260633.49
13.03.2020, 19:33;273101.68
13.03.2020, 19:34;290658.65
13.03.2020, 19:35;297529.7
13.03.2020, 19:36;304563.19
14.03.2020, 19:29;209567.61
14.03.2020, 19:30;214521.7
14.03.2020, 19:31;219592.91
14.03.2020, 19:32;231896.84
14.03.2020, 19:33;266794.76
17.03.2020, 19:29;183579.44
17.03.2020, 19:30;192361.52
17.03.2020, 19:31;196908.87
17.03.2020, 19:32;201563.72
18.03.2020, 19:29;165902.67
18.03.2020, 19:30;172490.49
18.03.2020, 19:31;176568.1
19.03.2020, 19:29;158328.54
19.03.2020, 19:30;163338.53
19.03.2020, 19:31;168507.05
20.03.2020, 19:29;138694.46
20.03.2020, 19:30;143083.16
20.03.2020, 19:31;147610.75
20.03.2020, 19:32;171152.33
20.03.2020, 19:33;175198.3
21.03.2020, 19:29;185014.77
21.03.2020, 19:30;189388.45
22.03.2020, 19:29;192361.52
23.03.2020, 19:29;186461.32
24.03.2020, 19:29;189388.45
24.03.2020, 19:30;193865.51
25.03.2020, 19:29;196908.87
25.03.2020, 19:30;201563.72
25.03.2020, 19:31;206328.6
25.03.2020, 19:32;211206.13
26.03.2020, 19:29;190869.19
26.03.2020, 19:30;248734.52
26.03.2020, 19:31;254614.5
26.03.2020, 19:32;260633.49
27.03.2020, 19:29;297529.7
27.03.2020, 19:30;319132.89
27.03.2020, 19:31;326677.06
27.03.2020, 19:32;342304.65
28.03.2020, 19:29;331805.33
28.03.2020, 19:30;347678.25
28.03.2020, 19:31;355897.22
28.03.2020, 19:32;367158.88
28.03.2020, 19:33;375838.37
28.03.2020, 19:34;400000.0
28.03.2020, 19:35;409455.84
29.03.2020, 19:29;337014.11
30.03.2020, 19:29;344980.99
31.03.2020, 19:29;292931.19
31.03.2020, 19:30;324142.73
01.04.2020, 19:29;279557.7
01.04.2020, 19:30;286166.33
01.04.2020, 19:31;297529.7
01.04.2020, 19:32;304563.19
01.04.2020, 19:33;311762.94
02.04.2020, 19:29;290658.65
03.04.2020, 19:29;295221.49
03.04.2020, 19:30;309344.31
04.04.2020, 19:29;326677.06
04.04.2020, 19:30;337014.11
05.04.2020, 19:29;331805.33
07.04.2020, 19:29;324142.73
08.04.2020, 19:29;329231.21
08.04.2020, 19:30;339649.08
08.04.2020, 19:31;353136.2
09.04.2020, 19:29;400000.0
09.04.2020, 19:30;432397.91
10.04.2020, 19:29;406279.31
10.04.2020, 19:30;415883.59
10.04.2020, 19:31;425714.92
10.04.2020, 19:32;439185.82
11.04.2020, 19:29;367158.88
12.04.2020, 19:29;375838.37
12.04.2020, 19:30;384723.04
12.04.2020, 19:31;393817.74
13.04.2020, 19:29;364310.49
14.04.2020, 19:13;286166.33
14.04.2020, 19:14;302200.41
14.04.2020, 19:15;331805.33
14.04.2020, 19:16;339649.08
14.04.2020, 19:17;381738.39
14.04.2020, 19:18;390762.53
15.04.2020, 18:57;264724.99
15.04.2020, 18:58;277388.91
15.04.2020, 18:59;290658.65
16.04.2020, 18:42;268880.72
17.04.2020, 18:26;211206.13
17.04.2020, 18:27;223040.14
17.04.2020, 18:28;246804.86
17.04.2020, 18:29;256605.23
18.04.2020, 18:10;226541.49
19.04.2020, 17:54;230097.8
20.04.2020, 17:38;224784.0
21.04.2020, 17:22;212857.46
21.04.2020, 17:23;231896.84
21.04.2020, 17:24;237378.79
23.04.2020, 16:51;189388.45
23.04.2020, 16:52;193865.51
23.04.2020, 16:53;200000.0
23.04.2020, 16:54;211206.13
23.04.2020, 16:55;226541.49
24.04.2020, 16:35;196908.87
24.04.2020, 16:36;203139.66
24.04.2020, 16:37;207941.8
24.04.2020, 16:38;214521.7
25.04.2020, 16:19;224784.0
25.04.2020, 16:20;230097.8
25.04.2020, 16:21;239234.75
25.04.2020, 16:22;244890.16
26.04.2020, 16:03;248734.52
28.04.2020, 15:32;250679.27
28.04.2020, 15:33;273101.68
28.04.2020, 15:34;286166.33
28.04.2020, 15:35;299855.96
28.04.2020, 15:36;309344.31
29.04.2020, 15:16;290658.65
29.04.2020, 15:17;304563.19
29.04.2020, 15:18;314200.48
29.04.2020, 15:19;334399.58
29.04.2020, 15:20;342304.65
30.04.2020, 15:00;275236.95
30.04.2020, 15:01;283946.27
30.04.2020, 15:02;295221.49
30.04.2020, 15:03;319132.89
01.05.2020, 14:44;246804.86
01.05.2020, 14:45;254614.5
01.05.2020, 14:46;288403.74
01.05.2020, 14:47;299855.96
02.05.2020, 14:28;250679.27
03.05.2020, 14:13;242990.33
04.05.2020, 13:57;224784.0
04.05.2020, 13:58;233709.94
05.05.2020, 13:41;216198.96
05.05.2020, 13:42;228312.72
05.05.2020, 13:43;237378.79
06.05.2020, 13:25;231896.84
06.05.2020, 13:26;241105.23
