08.01.2018, 14:56;23673.56
06.05.2020, 13:27;246804.86
06.05.2020, 13:28;252639.23
06.05.2020, 13:29;258611.52
07.05.2020, 13:09;224784.0
07.05.2020, 13:10;235537.22
07.05.2020, 13:11;262671.27
08.05.2020, 12:53;186461.32
08.05.2020, 12:54;206328.6
08.05.2020, 12:55;211206.13
08.05.2020, 12:56;228312.72
08.05.2020, 12:57;239234.75
09.05.2020, 12:38;201563.72
09.05.2020, 12:39;216198.96
09.05.2020, 12:40;231896.84
10.05.2020, 12:22;204727.92
11.05.2020, 12:06;187919.18
11.05.2020, 12:07;200000.0
12.05.2020, 11:50;171152.33
12.05.2020, 11:51;190869.19
12.05.2020, 11:52;203139.66
13.05.2020, 11:34;152281.59
13.05.2020, 11:35;155881.47
13.05.2020, 11:36;159566.45
13.05.2020, 11:37;163338.53
15.05.2020, 11:03;151100.21
15.05.2020, 11:04;154672.15
16.05.2020, 10:47;145329.32
18.05.2020, 10:15;163338.53
19.05.2020, 09:59;165902.67
19.05.2020, 10:00;169824.54
19.05.2020, 10:01;173839.12
20.05.2020, 09:44;162071.36
21.05.2020, 09:28;153472.22
21.05.2020, 09:29;157100.24
21.05.2020, 09:30;164615.61
21.05.2020, 09:31;168507.05
21.05.2020, 09:32;172490.49
22.05.2020, 09:12;175198.3
22.05.2020, 09:13;179339.92
22.05.2020, 09:14;183579.44
22.05.2020, 09:15;192361.52
22.05.2020, 09:16;198448.42
23.05.2020, 08:56;169824.54
23.05.2020, 08:57;195381.27
25.05.2020, 08:24;192361.52
25.05.2020, 08:25;206328.6
26.05.2020, 08:09;209567.61
26.05.2020, 08:10;214521.7
26.05.2020, 08:11;219592.91
26.05.2020, 08:12;224784.0
26.05.2020, 08:13;230097.8
26.05.2020, 08:14;235537.22
26.05.2020, 08:15;241105.23
26.05.2020, 08:16;246804.86
26.05.2020, 08:17;252639.23
26.05.2020, 08:18;258611.52
26.05.2020, 08:19;266794.76
26.05.2020, 08:20;273101.68
28.05.2020, 07:37;192361.52
28.05.2020, 07:38;204727.92
28.05.2020, 07:39;211206.13
28.05.2020, 07:40;216198.96
28.05.2020, 07:41;221309.81
28.05.2020, 07:42;226541.49
28.05.2020, 07:43;231896.84
29.05.2020, 07:21;183579.44
29.05.2020, 07:22;189388.45
29.05.2020, 07:23;196908.87
31.05.2020, 06:50;180742.1
01.06.2020, 06:34;175198.3
02.06.2020, 06:18;207941.8
02.06.2020, 06:19;216198.96
03.06.2020, 06:02;211206.13
03.06.2020, 06:03;219592.91
04.06.2020, 05:46;214521.7
04.06.2020, 05:47;223040.14
04.06.2020, 05:48;228312.72
04.06.2020, 05:49;233709.94
05.06.2020, 05:30;237378.79
05.06.2020, 05:31;246804.86
06.06.2020, 05:15;230097.8
07.06.2020, 04:59;226541.49
08.06.2020, 04:43;192361.52
08.06.2020, 04:44;200000.0
08.06.2020, 04:45;219592.91
09.06.2020, 04:27;209567.61
09.06.2020, 04:28;216198.96
09.06.2020, 04:29;223040.14
09.06.2020, 04:30;228312.72
10.06.2020, 04:11;231896.84
11.06.2020, 03:55;200000.0
11.06.2020, 03:56;211206.13
11.06.2020, 03:57;217889.32
11.06.2020, 03:58;224784.0
11.06.2020, 03:59;235537.22
12.06.2020, 03:40;177948.61
12.06.2020, 03:41;186461.32
12.06.2020, 03:42;207941.8
12.06.2020, 03:43;214521.7
14.06.2020, 03:08;164615.61
15.06.2020, 02:52;155881.47
15.06.2020, 02:53;162071.36
15.06.2020, 02:54;167199.79
16.06.2020, 02:36;137618.47
16.06.2020, 02:37;148764.85
16.06.2020, 02:38;153472.22
17.06.2020, 02:20;128302.61
17.06.2020, 02:21;133397.38
17.06.2020, 02:22;139778.85
18.06.2020, 02:05;122445.08
18.06.2020, 02:06;130316.74
18.06.2020, 02:07;135491.49
19.06.2020, 01:49;132362.49
19.06.2020, 01:50;137618.47
21.06.2020, 01:17;131335.64
21.06.2020, 01:18;135491.49
21.06.2020, 01:19;139778.85
22.06.2020, 01:01;137618.47
22.06.2020, 01:02;141973.14
22.06.2020, 01:03;145329.32
22.06.2020, 01:04;148764.85
23.06.2020, 00:46;158328.54
23.06.2020, 00:47;164615.61
24.06.2020, 00:30;139778.85
24.06.2020, 00:31;143083.16
24.06.2020, 00:32;154672.15
24.06.2020, 00:33;160814.03
24.06.2020, 00:34;167199.79
24.06.2020, 00:35;171152.33
24.06.2020, 00:36;175198.3
25.06.2020, 00:14;145329.32
25.06.2020, 23:59;140871.72
26.06.2020, 23:42;138694.46
26.06.2020, 23:43;143083.16
27.06.2020, 23:26;135491.49
27.06.2020, 23:27;145329.32
28.06.2020, 23:11;137618.47
28.06.2020, 23:12;140871.72
29.06.2020, 22:55;130316.74
29.06.2020, 22:56;134440.36
29.06.2020, 22:57;143083.16
29.06.2020, 22:58;146465.59
30.06.2020, 22:39;136550.84
30.06.2020, 22:40;154672.15
30.06.2020, 22:41;158328.54
01.07.2020, 22:23;144201.87
01.07.2020, 22:24;147610.75
01.07.2020, 22:25;151100.21
02.07.2020, 22:07;155881.47
05.07.2020, 21:20;159566.45
05.07.2020, 21:21;163338.53
06.07.2020, 21:04;165902.67
06.07.2020, 21:05;169824.54
07.07.2020, 20:48;160814.03
07.07.2020, 20:49;172490.49
07.07.2020, 20:50;176568.1
07.07.2020, 20:51;180742.1
07.07.2020, 20:52;192361.52
08.07.2020, 20:32;151100.21
08.07.2020, 20:33;158328.54
08.07.2020, 20:34;168507.05
09.07.2020, 20:17;140871.72
09.07.2020, 20:18;144201.87
09.07.2020, 20:19;147610.75
10.07.2020, 20:01;149927.98
10.07.2020, 20:02;153472.22
11.07.2020, 19:45;143083.16
11.07.2020, 19:46;146465.59
11.07.2020, 19:47;155881.47
12.07.2020, 18:58;152281.59
12.07.2020, 18:59;158328.54
12.07.2020, 19:00;162071.36
13.07.2020, 18:11;144201.87
13.07.2020, 18:12;154672.15
13.07.2020, 18:13;164615.61
13.07.2020, 18:14;168507.05
13.07.2020, 18:15;172490.49
13.07.2020, 18:16;176568.1
13.07.2020, 18:17;195381.27
13.07.2020, 18:18;200000.0
13.07.2020, 18:19;204727.92
14.07.2020, 17:24;157100.24
14.07.2020, 17:25;160814.03
14.07.2020, 17:26;179339.92
14.07.2020, 17:27;183579.44
14.07.2020, 17:28;187919.18
14.07.2020, 17:29;192361.52
14.07.2020, 17:30;207941.8
15.07.2020, 16:37;143083.16
15.07.2020, 16:38;152281.59
15.07.2020, 16:39;163338.53
15.07.2020, 16:40;167199.79
15.07.2020, 16:41;171152.33
16.07.2020, 15:50;140871.72
16.07.2020, 15:51;145329.32
16.07.2020, 15:52;148764.85
16.07.2020, 15:53;154672.15
16.07.2020, 15:54;158328.54
17.07.2020, 15:03;151100.21
18.07.2020, 14:16;147610.75
18.07.2020, 14:17;153472.22
18.07.2020, 14:18;157100.24
19.07.2020, 13:29;93959.59
19.07.2020, 13:30;100000.0
19.07.2020, 13:31;104783.8
19.07.2020, 13:32;116854.97
19.07.2020, 13:33;119617.38
19.07.2020, 13:34;132362.49
20.07.2020, 12:42;97690.63
20.07.2020, 12:43;101569.83
20.07.2020, 12:44;106428.73
20.07.2020, 12:45;108944.66
20.07.2020, 12:46;111520.07
20.07.2020, 12:47;114156.36
20.07.2020, 12:48;121495.16
21.07.2020, 11:55;99224.21
21.07.2020, 11:56;103164.3
21.07.2020, 11:57;115948.42
21.07.2020, 11:58;118689.39
22.07.2020, 11:08;107260.85
22.07.2020, 11:09;120552.61
22.07.2020, 11:10;123402.43
22.07.2020, 11:11;134440.36
23.07.2020, 10:21;136550.84
25.07.2020, 08:48;145329.32
25.07.2020, 08:49;148764.85
25.07.2020, 08:50;152281.59
26.07.2020, 08:01;154672.15
27.07.2020, 07:14;143083.16
27.07.2020, 07:15;146465.59
27.07.2020, 07:16;149927.98
27.07.2020, 07:17;157100.24
27.07.2020, 07:18;169824.54
28.07.2020, 06:27;134440.36
28.07.2020, 06:28;137618.47
28.07.2020, 06:29;140871.72
28.07.2020, 06:30;152281.59
29.07.2020, 05:40;144201.87
29.07.2020, 05:41;147610.75
29.07.2020, 05:42;154672.15
30.07.2020, 04:53;138694.46
30.07.2020, 04:54;141973.14
31.07.2020, 04:06;145329.32
31.07.2020, 04:07;148764.85
31.07.2020, 04:08;153472.22
01.08.2020, 03:19;100000.0
01.08.2020, 03:20;102363.96
01.08.2020, 03:21;105603.06
01.08.2020, 03:22;108099.48
01.08.2020, 03:23;117768.61
01.08.2020, 03:24;130316.74
01.08.2020, 03:25;139778.85
01.08.2020, 03:26;155881.47
02.08.2020, 02:32;85576.16
02.08.2020, 02:33;88974.31
02.08.2020, 02:34;91789.72
02.08.2020, 02:35;97690.63
03.08.2020, 01:45;86919.56
03.08.2020, 01:46;90371.05
03.08.2020, 01:47;93230.66
03.08.2020, 01:48;95434.6
03.08.2020, 01:49;99224.21
03.08.2020, 01:50;101569.83
04.08.2020, 00:58;79783.22
04.08.2020, 00:59;82307.8
04.08.2020, 01:00;84253.53
04.08.2020, 01:01;88284.05
04.08.2020, 01:02;96932.76
05.08.2020, 00:11;85576.16
05.08.2020, 00:12;89669.96
05.08.2020, 00:13;91789.72
06.08.2020, 22:37;97690.63
06.08.2020, 22:38;103164.3
07.08.2020, 21:50;99224.21
07.08.2020, 21:51;101569.83
07.08.2020, 21:52;104783.8
07.08.2020, 21:53;107260.85
07.08.2020, 21:54;109796.45
07.08.2020, 21:55;117768.61
07.08.2020, 21:56;120552.61
08.08.2020, 21:03;96932.76
08.08.2020, 21:04;111520.07
08.08.2020, 21:05;114156.36
09.08.2020, 20:16;94694.22
09.08.2020, 20:17;98454.43
09.08.2020, 20:18;100781.86
09.08.2020, 20:19;103164.3
09.08.2020, 20:20;105603.06
09.08.2020, 20:21;108099.48
09.08.2020, 20:22;115948.42
09.08.2020, 20:23;118689.39
10.08.2020, 19:29;91077.62
10.08.2020, 19:30;93230.66
10.08.2020, 19:31;96180.76
10.08.2020, 19:32;112392.0
11.08.2020, 18:42;97690.63
11.08.2020, 18:43;103970.9
11.08.2020, 18:44;106428.73
13.08.2020, 17:08;103164.3
13.08.2020, 17:09;105603.06
14.08.2020, 16:21;96932.76
14.08.2020, 16:22;107260.85
15.08.2020, 15:34;82307.8
15.08.2020, 15:35;84253.53
15.08.2020, 15:36;87599.15
15.08.2020, 15:37;89669.96
16.08.2020, 14:48;80407.01
17.08.2020, 14:01;76140.8
17.08.2020, 14:02;81669.27
17.08.2020, 14:03;83599.89
19.08.2020, 12:27;75550.1
20.08.2020, 11:40;80407.01
21.08.2020, 10:53;82307.8
21.08.2020, 10:54;84253.53
21.08.2020, 10:55;86245.25
21.08.2020, 10:56;88284.05
22.08.2020, 10:06;89669.96
22.08.2020, 10:07;91789.72
22.08.2020, 10:08;93959.59
22.08.2020, 10:09;96180.76
22.08.2020, 10:10;100781.86
23.08.2020, 09:19;97690.63
23.08.2020, 09:20;102363.96
23.08.2020, 09:21;106428.73
24.08.2020, 08:32;87599.15
24.08.2020, 08:33;90371.05
24.08.2020, 08:34;92507.39
24.08.2020, 08:35;94694.22
24.08.2020, 08:36;100000.0
25.08.2020, 07:45;88974.31
25.08.2020, 07:46;96180.76
26.08.2020, 06:58;93230.66
26.08.2020, 06:59;97690.63
26.08.2020, 07:00;101569.83
27.08.2020, 06:11;86919.56
27.08.2020, 06:12;89669.96
27.08.2020, 06:13;91789.72
27.08.2020, 06:14;94694.22
27.08.2020, 06:15;100000.0
27.08.2020, 06:16;103164.3
28.08.2020, 05:24;88284.05
28.08.2020, 05:25;96180.76
29.08.2020, 04:37;76736.11
29.08.2020, 04:38;78550.12
29.08.2020, 04:39;80407.01
29.08.2020, 04:40;84253.53
29.08.2020, 04:41;86245.25
29.08.2020, 04:42;90371.05
29.08.2020, 04:43;92507.39
29.08.2020, 04:44;97690.63
30.08.2020, 03:50;93959.59
30.08.2020, 03:51;100000.0
30.08.2020, 03:52;102363.96
31.08.2020, 03:03;103970.9
31.08.2020, 03:04;106428.73
31.08.2020, 03:05;109796.45
03.09.2020, 00:42;92507.39
03.09.2020, 00:43;102363.96
03.09.2020, 23:57;93959.59
03.09.2020, 23:58;96180.76
03.09.2020, 23:59;98454.43
04.09.2020, 23:08;73805.37
04.09.2020, 23:09;75550.1
04.09.2020, 23:10;77336.08
04.09.2020, 23:11;79783.22
04.09.2020, 23:12;81669.27
04.09.2020, 23:13;83599.89
04.09.2020, 23:14;85576.16
04.09.2020, 23:15;87599.15
04.09.2020, 23:16;89669.96
04.09.2020, 23:17;91789.72
05.09.2020, 22:21;78550.12
05.09.2020, 22:22;93230.66
05.09.2020, 22:23;99224.21
05.09.2020, 22:24;101569.83
06.09.2020, 21:34;94694.22
06.09.2020, 21:35;103164.3
06.09.2020, 21:36;115948.42
06.09.2020, 21:37;127307.25
06.09.2020, 21:38;130316.74
07.09.2020, 20:48;100000.0
07.09.2020, 20:49;122445.08
07.09.2020, 20:50;125339.63
09.09.2020, 19:14;111520.07
09.09.2020, 19:15;114156.36
09.09.2020, 19:16;121495.16
09.09.2020, 19:17;124367.26
09.09.2020, 19:18;127307.25
09.09.2020, 19:19;130316.74
10.09.2020, 18:27;115948.42
10.09.2020, 18:28;118689.39
10.09.2020, 18:29;132362.49
10.09.2020, 18:30;135491.49
10.09.2020, 18:31;138694.46
10.09.2020, 18:32;141973.14
10.09.2020, 18:33;146465.59
10.09.2020, 18:34;149927.98
11.09.2020, 17:40;110654.91
11.09.2020, 17:41;113270.74
11.09.2020, 17:42;120552.61
11.09.2020, 17:43;123402.43
11.09.2020, 17:44;126319.61
11.09.2020, 17:45;129305.76
11.09.2020, 17:46;144201.87
12.09.2020, 16:53;104783.8
12.09.2020, 16:54;115048.9
12.09.2020, 16:55;117768.61
12.09.2020, 16:56;131335.64
13.09.2020, 16:06;100000.0
13.09.2020, 16:07;102363.96
13.09.2020, 16:08;106428.73
13.09.2020, 16:09;109796.45
13.09.2020, 16:10;112392.0
13.09.2020, 16:11;119617.38
13.09.2020, 16:12;128302.61
15.09.2020, 14:32;99224.21
16.09.2020, 13:45;81669.27
16.09.2020, 13:46;83599.89
16.09.2020, 13:47;86245.25
16.09.2020, 13:48;88284.05
16.09.2020, 13:49;91077.62
16.09.2020, 13:50;95434.6
16.09.2020, 13:51;97690.63
16.09.2020, 13:52;100781.86
16.09.2020, 13:53;108944.66
17.09.2020, 12:58;69347.23
17.09.2020, 12:59;72664.66
17.09.2020, 13:00;74382.43
17.09.2020, 13:01;76140.8
17.09.2020, 13:02;78550.12
17.09.2020, 13:03;84912.27
18.09.2020, 12:11;48845.32
18.09.2020, 12:12;54472.33
18.09.2020, 12:13;55760.03
18.09.2020, 12:14;61222.54
18.09.2020, 12:15;67745.75
19.09.2020, 11:24;42788.08
19.09.2020, 11:25;45185.52
19.09.2020, 11:26;46615.33
19.09.2020, 11:27;47717.3
20.09.2020, 10:37;43459.78
20.09.2020, 10:38;44487.15
20.09.2020, 10:39;45894.86
20.09.2020, 10:40;48466.38
21.09.2020, 09:50;46979.8
22.09.2020, 09:03;44834.98
23.09.2020, 08:16;43459.78
23.09.2020, 08:17;47347.11
23.09.2020, 08:18;48466.38
24.09.2020, 07:29;49227.22
24.09.2020, 07:30;50390.93
25.09.2020, 06:42;47717.3
25.09.2020, 06:43;51181.98
25.09.2020, 06:44;52391.9
26.09.2020, 05:55;48466.38
26.09.2020, 05:56;49612.1
26.09.2020, 05:57;53214.36
26.09.2020, 05:58;54472.33
27.09.2020, 05:08;44834.98
27.09.2020, 05:09;46253.69
29.09.2020, 03:34;44487.15
30.09.2020, 02:48;39891.61
30.09.2020, 02:49;40834.63
30.09.2020, 02:50;41799.95
01.10.2020, 02:01;36332.33
01.10.2020, 02:02;37482.0
01.10.2020, 02:03;38368.05
02.10.2020, 01:14;35770.79
02.10.2020, 01:15;36902.69
03.10.2020, 00:27;34944.71
03.10.2020, 23:41;33610.09
05.10.2020, 22:06;30850.61
05.10.2020, 22:07;31826.81
05.10.2020, 22:08;33872.87
07.10.2020, 17:24;36050.47
07.10.2020, 17:25;36902.69
08.10.2020, 15:03;34944.71
08.10.2020, 15:04;37482.0
09.10.2020, 12:42;32579.19
10.10.2020, 10:21;31826.81
12.10.2020, 05:40;30373.79
13.10.2020, 03:19;28317.69
13.10.2020, 03:20;28987.1
13.10.2020, 03:21;29904.34
14.10.2020, 00:58;26400.77
14.10.2020, 00:59;27880.02
14.10.2020, 01:00;30850.61
14.10.2020, 22:40;31826.81
14.10.2020, 22:41;32579.19
14.10.2020, 22:42;33349.35
14.10.2020, 22:43;34137.71
14.10.2020, 22:44;34944.71
16.10.2020, 17:55;32075.65
16.10.2020, 17:56;32833.91
16.10.2020, 17:57;33610.09
16.10.2020, 17:58;34404.62
18.10.2020, 13:14;30138.15
18.10.2020, 13:15;31826.81
18.10.2020, 13:16;32579.19
19.10.2020, 10:53;29213.74
19.10.2020, 10:54;31091.81
20.10.2020, 08:32;31579.9
20.10.2020, 08:33;32326.44
20.10.2020, 08:34;33610.09
21.10.2020, 06:11;32833.91
22.10.2020, 03:50;30373.79
22.10.2020, 03:51;31826.81
23.10.2020, 01:29;28539.09
23.10.2020, 01:30;30850.61
23.10.2020, 23:10;28987.1
24.10.2020, 20:48;29442.15
24.10.2020, 20:49;37191.21
25.10.2020, 18:27;39275.06
25.10.2020, 18:28;40517.84
25.10.2020, 18:29;41475.67
25.10.2020, 18:30;43459.78
25.10.2020, 18:31;45894.86
26.10.2020, 16:06;44142.02
31.10.2020, 04:21;41475.67
31.10.2020, 04:22;42456.13
31.10.2020, 04:23;43459.78
01.11.2020, 23:40;41799.95
02.11.2020, 21:19;39891.61
02.11.2020, 21:20;41153.9
06.11.2020, 11:55;40517.84
06.11.2020, 11:56;44142.02
06.11.2020, 11:57;46253.69
07.11.2020, 09:34;37775.05
07.11.2020, 09:35;41153.9
07.11.2020, 09:36;42126.76
07.11.2020, 09:37;43122.62
07.11.2020, 09:38;44834.98
08.11.2020, 07:14;34673.61
08.11.2020, 07:15;35493.28
08.11.2020, 07:16;36332.33
08.11.2020, 07:17;37191.21
08.11.2020, 07:18;38368.05
08.11.2020, 07:19;39275.06
08.11.2020, 07:20;40203.51
08.11.2020, 07:21;43799.57
08.11.2020, 07:22;45538.81
09.11.2020, 04:53;46253.69
09.11.2020, 04:54;57078.18
10.11.2020, 02:32;52801.53
10.11.2020, 02:33;54049.74
10.11.2020, 02:34;55760.03
11.11.2020, 21:50;52391.9
11.11.2020, 21:51;53630.43
12.11.2020, 19:29;54472.33
12.11.2020, 19:30;55760.03
12.11.2020, 19:31;57078.18
13.11.2020, 17:08;47717.3
13.11.2020, 17:09;51985.45
13.11.2020, 17:10;53214.36
14.11.2020, 14:48;48466.38
14.11.2020, 14:49;49612.1
14.11.2020, 14:50;50784.91
15.11.2020, 12:27;46615.33
15.11.2020, 12:28;51582.15
16.11.2020, 10:06;45185.52
16.11.2020, 10:07;47347.11
16.11.2020, 10:08;48845.32
16.11.2020, 10:09;50000.0
17.11.2020, 07:45;50784.91
19.11.2020, 03:03;50000.0
19.11.2020, 03:04;51181.98
20.11.2020, 00:42;47347.11
20.11.2020, 00:43;51985.45
20.11.2020, 00:44;54472.33
20.11.2020, 22:24;44834.98
21.11.2020, 20:01;45538.81
21.11.2020, 20:02;46615.33
22.11.2020, 17:40;42788.08
22.11.2020, 17:41;43799.57
23.11.2020, 15:19;44487.15
23.11.2020, 15:20;45894.86
24.11.2020, 12:58;46615.33
25.11.2020, 10:37;44142.02
25.11.2020, 10:38;47347.11
25.11.2020, 10:39;48466.38
25.11.2020, 10:40;49612.1
26.11.2020, 08:16;42126.76
26.11.2020, 08:17;43459.78
26.11.2020, 08:18;44834.98
26.11.2020, 08:19;50390.93
27.11.2020, 05:55;41475.67
27.11.2020, 05:56;42788.08
27.11.2020, 05:57;45538.81
27.11.2020, 05:58;46979.8
27.11.2020, 05:59;48090.38
27.11.2020, 06:00;49227.22
27.11.2020, 06:01;51181.98
27.11.2020, 06:02;52391.9
28.11.2020, 03:34;43799.57
28.11.2020, 03:35;46253.69
28.11.2020, 03:36;50000.0
28.11.2020, 03:37;53214.36
28.11.2020, 03:38;54472.33
28.11.2020, 03:39;58884.31
28.11.2020, 03:40;60276.31
28.11.2020, 03:41;61701.21
29.11.2020, 01:14;37775.05
29.11.2020, 01:15;41799.95
29.11.2020, 01:16;47347.11
29.11.2020, 01:17;51582.15
30.11.2020, 20:32;47717.3
