20.12.2017, 07:28;3.9710210469594146e+23
02.01.2018, 11:28;6.678434726570449e+23
08.01.2018, 14:56;3.9710210469594146e+23
10.01.2018, 09:04;3.3392173632852246e+23
14.01.2018, 18:24;2.8079359105395056e+23
16.01.2018, 12:32;2.361183241434845e+23
17.01.2018, 09:36;1.1805916207174224e+23
19.01.2018, 03:44;8.348043408213058e+22
20.01.2018, 00:48;7.94204209391883e+23
20.01.2018, 00:49;1.33568694531409e+24
20.01.2018, 00:50;2.2463487284316056e+24
20.01.2018, 00:51;3.7778931862957543e+24
20.01.2018, 21:56;5.342747781256361e+24
21.01.2018, 18:56;7.55578637259151e+24
22.01.2018, 16:00;1.0685495562512725e+25
22.01.2018, 16:01;1.797078982745285e+25
23.01.2018, 13:04;6.353633675135068e+24
25.01.2018, 07:12;5.342747781256361e+24
26.01.2018, 04:16;3.7778931862957543e+24
27.01.2018, 22:24;1.797078982745285e+25
28.01.2018, 19:28;6.04462909807321e+25
31.01.2018, 10:40;5.082906940108056e+25
02.02.2018, 04:48;6.04462909807321e+25
03.02.2018, 01:52;1.4376631861962286e+26
06.02.2018, 14:08;1.0165813880216113e+26
07.02.2018, 11:12;6.04462909807321e+25
09.02.2018, 08:32;3.0223145490366047e+25
09.02.2018, 08:33;5.082906940108056e+25
11.02.2018, 09:04;3.5941579654905706e+25
11.02.2018, 09:05;6.04462909807321e+25
13.02.2018, 09:36;4.274198225005091e+25
14.02.2018, 09:53;6.04462909807321e+25
16.02.2018, 10:25;5.082906940108056e+25
22.02.2018, 12:02;4.274198225005091e+25
27.02.2018, 13:23;1.797078982745285e+25
28.02.2018, 13:39;2.5414534700540275e+25
01.03.2018, 13:55;1.2707267350270135e+25
02.03.2018, 14:11;6.353633675135068e+24
02.03.2018, 14:12;1.797078982745285e+25
03.03.2018, 14:28;2.5414534700540275e+25
03.03.2018, 14:29;8.548396450010184e+25
04.03.2018, 14:44;1.2089258196146422e+26
06.03.2018, 15:16;1.4376631861962286e+26
07.03.2018, 15:32;2.033162776043223e+26
07.03.2018, 15:33;3.419358580004074e+26
07.03.2018, 15:34;5.7506527447849164e+26
07.03.2018, 15:35;9.67140655691714e+26
08.03.2018, 15:49;1.0165813880216113e+26
09.03.2018, 16:05;6.04462909807321e+25
09.03.2018, 16:06;1.4376631861962286e+26
10.03.2018, 16:21;8.548396450010184e+25
12.03.2018, 16:53;1.0165813880216113e+26
13.03.2018, 17:09;1.4376631861962286e+26
14.03.2018, 17:26;7.188315930981142e+25
15.03.2018, 17:42;1.0685495562512725e+25
15.03.2018, 17:43;1.797078982745285e+25
15.03.2018, 17:44;3.5941579654905706e+25
16.03.2018, 17:58;7.55578637259151e+24
18.03.2018, 18:30;8.985394913726424e+24
19.03.2018, 18:47;1.2707267350270135e+25
20.03.2018, 19:03;1.797078982745285e+25
21.03.2018, 19:19;5.342747781256361e+24
21.03.2018, 19:20;1.0685495562512725e+25
23.03.2018, 19:51;3.1768168375675333e+24
24.03.2018, 20:07;4.4926974568632116e+24
26.03.2018, 20:40;2.671373890628181e+24
30.03.2018, 21:44;1.888946593147877e+24
01.04.2018, 22:17;1.5884084187837664e+24
02.04.2018, 22:33;1.1231743642158025e+24
02.04.2018, 22:34;2.2463487284316056e+24
03.04.2018, 22:49;7.94204209391883e+23
03.04.2018, 22:50;3.1768168375675333e+24
04.04.2018, 23:05;5.615871821079012e+23
04.04.2018, 23:06;1.33568694531409e+24
05.04.2018, 23:22;1.669608681642612e+23
05.04.2018, 23:23;2.8079359105395056e+23
06.04.2018, 23:38;8.348043408213058e+22
09.04.2018, 00:10;9.927552617398535e+22
11.04.2018, 00:42;8.348043408213058e+22
12.04.2018, 00:59;5.902958103587111e+22
12.04.2018, 01:00;1.1805916207174224e+23
14.04.2018, 01:31;1.4039679552697526e+23
24.04.2018, 04:13;9.927552617398535e+22
26.04.2018, 04:45;1.1805916207174224e+23
27.04.2018, 05:01;1.669608681642612e+23
04.05.2018, 06:55;2.361183241434845e+23
08.05.2018, 07:59;2.361183241434845e+23
17.05.2018, 04:53;1.9855105234797073e+23
22.05.2018, 02:16;1.669608681642612e+23
28.05.2018, 22:37;1.1805916207174224e+23
03.06.2018, 19:29;1.4039679552697526e+23
05.06.2018, 18:26;1.669608681642612e+23
05.06.2018, 18:27;2.8079359105395056e+23
07.06.2018, 17:24;1.4039679552697526e+23
11.06.2018, 15:19;3.9710210469594146e+23
13.06.2018, 14:16;2.361183241434845e+23
17.06.2018, 12:11;6.678434726570449e+23
19.06.2018, 11:08;5.615871821079012e+23
02.07.2018, 04:21;1.33568694531409e+24
06.07.2018, 02:16;9.444732965739383e+23
07.07.2018, 01:45;3.9710210469594146e+23
19.07.2018, 18:58;5.615871821079012e+23
21.07.2018, 17:55;3.9710210469594146e+23
22.07.2018, 17:24;1.669608681642612e+23
23.07.2018, 16:53;2.361183241434845e+23
27.07.2018, 14:47;3.3392173632852246e+23
28.07.2018, 14:16;4.722366482869691e+23
10.08.2018, 07:29;4.722366482869691e+23
12.08.2018, 06:26;3.3392173632852246e+23
14.08.2018, 05:24;2.8079359105395056e+23
14.08.2018, 05:25;4.722366482869691e+23
16.08.2018, 04:21;3.3392173632852246e+23
18.08.2018, 03:19;3.9710210469594146e+23
20.08.2018, 02:16;1.33568694531409e+24
24.08.2018, 00:11;9.444732965739383e+23
26.08.2018, 22:37;2.671373890628181e+24
02.09.2018, 18:58;2.671373890628181e+24
06.09.2018, 16:53;3.1768168375675333e+24
09.09.2018, 15:19;3.1768168375675333e+24
11.09.2018, 14:16;3.7778931862957543e+24
12.09.2018, 13:45;5.342747781256361e+24
13.09.2018, 13:13;2.671373890628181e+24
13.09.2018, 13:14;7.55578637259151e+24
14.09.2018, 12:42;9.444732965739383e+23
14.09.2018, 12:43;1.5884084187837664e+24
14.09.2018, 12:44;3.7778931862957543e+24
15.09.2018, 12:11;3.3392173632852246e+23
15.09.2018, 12:12;5.615871821079012e+23
15.09.2018, 12:13;2.2463487284316056e+24
15.09.2018, 12:14;5.342747781256361e+24
16.09.2018, 11:40;3.1768168375675333e+24
17.09.2018, 11:08;4.4926974568632116e+24
18.09.2018, 10:37;6.353633675135068e+24
19.09.2018, 10:06;3.7778931862957543e+24
19.09.2018, 10:07;8.985394913726424e+24
20.09.2018, 09:34;5.342747781256361e+24
21.09.2018, 09:03;2.671373890628181e+24
22.09.2018, 08:32;3.7778931862957543e+24
23.09.2018, 08:00;5.342747781256361e+24
25.09.2018, 06:58;6.353633675135068e+24
26.09.2018, 06:26;8.985394913726424e+24
26.09.2018, 06:27;1.5111572745183021e+25
27.09.2018, 05:55;2.1370991125025455e+25
28.09.2018, 05:24;1.2707267350270135e+25
28.09.2018, 05:25;3.0223145490366047e+25
29.09.2018, 04:53;1.797078982745285e+25
29.09.2018, 04:54;4.274198225005091e+25
29.09.2018, 04:55;1.0165813880216113e+26
29.09.2018, 04:56;2.4178516392292848e+26
30.09.2018, 04:21;4.8357032784585696e+26
30.09.2018, 04:22;8.132651104172893e+26
30.09.2018, 04:23;1.3677434320016302e+27
02.10.2018, 03:19;1.1501305489569834e+27
02.10.2018, 03:20;1.9342813113834284e+27
03.10.2018, 02:47;2.7354868640032604e+27
04.10.2018, 02:16;3.5941579654905706e+25
04.10.2018, 02:17;6.04462909807321e+25
04.10.2018, 02:18;1.0165813880216113e+26
04.10.2018, 02:19;2.033162776043223e+26
04.10.2018, 02:20;4.066325552086446e+26
04.10.2018, 02:21;6.83871716000815e+26
05.10.2018, 01:45;1.5111572745183021e+25
05.10.2018, 01:46;2.5414534700540275e+25
06.10.2018, 01:13;4.274198225005091e+25
06.10.2018, 01:14;1.2089258196146422e+26
07.10.2018, 00:42;3.0223145490366047e+25
07.10.2018, 00:43;8.548396450010184e+25
08.10.2018, 23:40;1.0165813880216113e+26
10.10.2018, 22:37;6.04462909807321e+25
10.10.2018, 22:38;1.2089258196146422e+26
14.10.2018, 20:32;5.082906940108056e+25
16.10.2018, 19:29;6.04462909807321e+25
16.10.2018, 19:30;1.0165813880216113e+26
16.10.2018, 19:31;1.709679290002037e+26
16.10.2018, 19:32;2.8753263723924575e+26
18.10.2018, 18:26;5.082906940108056e+25
18.10.2018, 18:27;8.548396450010184e+25
18.10.2018, 18:28;1.4376631861962286e+26
20.10.2018, 17:24;3.5941579654905706e+25
22.10.2018, 16:21;3.0223145490366047e+25
22.10.2018, 16:22;1.4376631861962286e+26
23.10.2018, 15:50;6.04462909807321e+25
23.10.2018, 15:51;1.0165813880216113e+26
23.10.2018, 15:52;2.4178516392292848e+26
25.10.2018, 14:47;4.274198225005091e+25
28.10.2018, 13:13;4.274198225005091e+25
30.10.2018, 12:11;3.0223145490366047e+25
31.10.2018, 11:40;4.274198225005091e+25
02.11.2018, 10:37;5.082906940108056e+25
05.11.2018, 07:29;2.1370991125025455e+25
06.11.2018, 06:26;1.0685495562512725e+25
07.11.2018, 05:24;1.5111572745183021e+25
08.11.2018, 04:21;2.671373890628181e+24
08.11.2018, 04:22;4.4926974568632116e+24
08.11.2018, 04:23;7.55578637259151e+24
10.11.2018, 02:16;2.2463487284316056e+24
12.11.2018, 00:11;1.888946593147877e+24
12.11.2018, 23:09;2.671373890628181e+24
12.11.2018, 23:10;4.4926974568632116e+24
13.11.2018, 22:06;6.353633675135068e+24
14.11.2018, 21:03;1.5884084187837664e+24
14.11.2018, 21:04;3.1768168375675333e+24
15.11.2018, 20:00;9.444732965739383e+23
16.11.2018, 18:58;1.33568694531409e+24
17.11.2018, 17:55;7.94204209391883e+23
18.11.2018, 16:53;1.1231743642158025e+24
18.11.2018, 16:54;1.888946593147877e+24
20.11.2018, 14:47;6.678434726570449e+23
20.11.2018, 14:48;1.33568694531409e+24
20.11.2018, 14:49;2.2463487284316056e+24
20.11.2018, 14:50;4.4926974568632116e+24
21.11.2018, 13:45;3.1768168375675333e+24
22.11.2018, 12:42;1.5884084187837664e+24
23.11.2018, 11:40;3.7778931862957543e+24
24.11.2018, 10:37;1.33568694531409e+24
25.11.2018, 09:34;9.444732965739383e+23
25.11.2018, 09:35;1.888946593147877e+24
25.11.2018, 09:36;3.1768168375675333e+24
26.11.2018, 08:32;6.678434726570449e+23
27.11.2018, 07:29;3.9710210469594146e+23
27.11.2018, 07:30;1.1231743642158025e+24
27.11.2018, 07:31;2.2463487284316056e+24
28.11.2018, 06:26;5.615871821079012e+23
29.11.2018, 05:24;7.94204209391883e+23
01.12.2018, 03:19;9.444732965739383e+23
03.12.2018, 01:13;7.94204209391883e+23
03.12.2018, 01:14;3.1768168375675333e+24
04.12.2018, 00:11;1.797078982745285e+25
04.12.2018, 00:12;3.0223145490366047e+25
04.12.2018, 00:13;6.04462909807321e+25
04.12.2018, 00:14;1.0165813880216113e+26
04.12.2018, 23:12;4.274198225005091e+25
05.12.2018, 22:06;2.1370991125025455e+25
07.12.2018, 20:00;1.2707267350270135e+25
08.12.2018, 18:58;1.797078982745285e+25
09.12.2018, 17:55;2.5414534700540275e+25
10.12.2018, 16:53;3.5941579654905706e+25
15.12.2018, 11:40;2.5414534700540275e+25
17.12.2018, 09:34;3.5941579654905706e+25
21.12.2018, 05:24;6.04462909807321e+25
23.12.2018, 03:19;5.082906940108056e+25
23.12.2018, 03:20;8.548396450010184e+25
24.12.2018, 02:16;1.2089258196146422e+26
27.12.2018, 22:06;2.8753263723924575e+26
29.12.2018, 20:00;2.033162776043223e+26
30.12.2018, 18:58;1.4376631861962286e+26
01.01.2019, 16:53;1.709679290002037e+26
03.01.2019, 14:47;1.4376631861962286e+26
06.01.2019, 11:40;6.04462909807321e+25
13.01.2019, 04:21;5.082906940108056e+25
14.01.2019, 03:19;3.5941579654905706e+25
17.01.2019, 23:08;3.0223145490366047e+25
18.01.2019, 22:06;2.1370991125025455e+25
20.01.2019, 20:00;2.5414534700540275e+25
23.01.2019, 16:53;3.0223145490366047e+25
30.01.2019, 14:47;3.5941579654905706e+25
01.02.2019, 14:47;2.5414534700540275e+25
03.02.2019, 14:47;3.0223145490366047e+25
05.02.2019, 14:47;1.797078982745285e+25
05.02.2019, 14:48;3.5941579654905706e+25
07.02.2019, 14:47;1.5111572745183021e+25
14.02.2019, 14:47;1.5111572745183021e+25
16.02.2019, 14:47;1.797078982745285e+25
16.02.2019, 14:48;3.0223145490366047e+25
16.02.2019, 14:49;5.082906940108056e+25
17.02.2019, 14:47;1.2707267350270135e+25
18.02.2019, 14:47;8.985394913726424e+24
19.02.2019, 14:47;6.353633675135068e+24
20.02.2019, 14:47;1.0685495562512725e+25
04.03.2019, 14:47;1.5111572745183021e+25
25.03.2019, 14:47;2.5414534700540275e+25
31.03.2019, 14:47;7.188315930981142e+25
31.03.2019, 14:48;1.2089258196146422e+26
01.04.2019, 14:47;5.082906940108056e+25
02.04.2019, 14:47;8.985394913726424e+24
02.04.2019, 14:48;1.797078982745285e+25
02.04.2019, 14:49;3.0223145490366047e+25
03.04.2019, 14:47;4.4926974568632116e+24
03.04.2019, 14:48;1.2707267350270135e+25
03.04.2019, 14:49;4.274198225005091e+25
04.04.2019, 14:47;2.1370991125025455e+25
05.04.2019, 14:47;3.0223145490366047e+25
05.04.2019, 14:48;5.082906940108056e+25
08.04.2019, 14:47;1.4376631861962286e+26
09.04.2019, 14:47;2.033162776043223e+26
11.04.2019, 14:47;4.8357032784585696e+26
12.04.2019, 14:47;6.83871716000815e+26
12.04.2019, 14:48;1.1501305489569834e+27
14.04.2019, 14:47;1.3677434320016302e+27
15.04.2019, 14:47;6.83871716000815e+26
17.04.2019, 14:47;4.8357032784585696e+26
19.04.2019, 14:47;5.7506527447849164e+26
24.04.2019, 14:47;1.1501305489569834e+27
26.04.2019, 14:47;6.83871716000815e+26
28.04.2019, 14:47;4.066325552086446e+26
29.04.2019, 14:47;1.709679290002037e+26
30.04.2019, 14:47;2.4178516392292848e+26
02.05.2019, 14:47;2.033162776043223e+26
05.05.2019, 14:47;2.033162776043223e+26
06.05.2019, 14:47;2.8753263723924575e+26
08.05.2019, 14:47;2.033162776043223e+26
09.05.2019, 14:47;2.8753263723924575e+26
13.05.2019, 14:47;2.4178516392292848e+26
15.05.2019, 14:47;2.8753263723924575e+26
22.05.2019, 14:47;4.066325552086446e+26
26.05.2019, 14:47;2.033162776043223e+26
30.05.2019, 14:47;2.4178516392292848e+26
01.06.2019, 14:47;2.8753263723924575e+26
03.06.2019, 14:47;2.4178516392292848e+26
05.06.2019, 14:47;1.709679290002037e+26
11.06.2019, 14:47;1.4376631861962286e+26
14.06.2019, 14:47;1.709679290002037e+26
16.06.2019, 14:47;1.2089258196146422e+26
16.06.2019, 14:48;2.033162776043223e+26
18.06.2019, 14:47;8.548396450010184e+25
20.06.2019, 14:47;7.188315930981142e+25
24.06.2019, 14:47;6.04462909807321e+25
25.06.2019, 14:47;3.0223145490366047e+25
25.06.2019, 14:48;8.548396450010184e+25
26.06.2019, 14:47;4.274198225005091e+25
26.06.2019, 14:48;1.2089258196146422e+26
28.06.2019, 14:47;3.0223145490366047e+25
29.06.2019, 14:47;1.797078982745285e+25
30.06.2019, 14:47;2.671373890628181e+24
30.06.2019, 14:48;4.4926974568632116e+24
30.06.2019, 14:49;7.55578637259151e+24
02.07.2019, 14:47;1.33568694531409e+24
02.07.2019, 14:48;2.2463487284316056e+24
02.07.2019, 14:49;3.7778931862957543e+24
03.07.2019, 14:47;7.94204209391883e+23
04.07.2019, 14:47;1.1231743642158025e+24
06.07.2019, 14:47;6.678434726570449e+23
06.07.2019, 14:48;1.33568694531409e+24
07.07.2019, 14:47;9.444732965739383e+23
08.07.2019, 14:47;4.722366482869691e+23
09.07.2019, 14:47;2.361183241434845e+23
09.07.2019, 14:48;6.678434726570449e+23
09.07.2019, 14:49;1.1231743642158025e+24
11.07.2019, 14:47;5.615871821079012e+23
11.07.2019, 14:48;9.444732965739383e+23
13.07.2019, 14:47;3.3392173632852246e+23
13.07.2019, 14:48;6.678434726570449e+23
14.07.2019, 14:47;2.361183241434845e+23
15.07.2019, 14:47;3.9710210469594146e+23
16.07.2019, 14:47;2.8079359105395056e+23
16.07.2019, 14:48;5.615871821079012e+23
18.07.2019, 14:47;3.3392173632852246e+23
18.07.2019, 14:48;6.678434726570449e+23
19.07.2019, 14:47;2.361183241434845e+23
20.07.2019, 14:47;3.9710210469594146e+23
20.07.2019, 14:48;7.94204209391883e+23
21.07.2019, 14:47;5.615871821079012e+23
23.07.2019, 14:47;3.3392173632852246e+23
26.07.2019, 14:00;1.9855105234797073e+23
27.07.2019, 13:13;2.8079359105395056e+23
28.07.2019, 12:26;1.669608681642612e+23
03.08.2019, 07:45;2.8079359105395056e+23
04.08.2019, 06:58;1.4039679552697526e+23
06.08.2019, 05:24;1.1805916207174224e+23
09.08.2019, 03:03;9.927552617398535e+22
11.08.2019, 01:29;1.1805916207174224e+23
12.08.2019, 23:55;9.927552617398535e+22
13.08.2019, 23:08;7.019839776348762e+22
15.08.2019, 21:34;5.902958103587111e+22
17.08.2019, 20:00;4.174021704106529e+22
17.08.2019, 20:01;7.019839776348762e+22
18.08.2019, 19:13;2.951479051793555e+22
19.08.2019, 18:26;4.9637763086992665e+22
20.08.2019, 17:40;2.087010852053264e+22
20.08.2019, 17:41;3.5099198881743807e+22
23.08.2019, 15:19;2.951479051793555e+22
24.08.2019, 14:32;1.4757395258967773e+22
25.08.2019, 13:45;1.0435054260266318e+22
26.08.2019, 12:58;4.387399860217974e+21
26.08.2019, 12:59;7.378697629483886e+21
29.08.2019, 10:37;3.6893488147419423e+21
31.08.2019, 09:03;2.1936999301089867e+21
31.08.2019, 09:04;4.387399860217974e+21
01.09.2019, 08:16;3.10236019293704e+21
01.09.2019, 08:17;6.204720385874081e+21
02.09.2019, 07:29;1.844674407370971e+21
04.09.2019, 05:55;1.3043817825332893e+21
06.09.2019, 04:21;1.0968499650544932e+21
08.09.2019, 02:47;1.3043817825332893e+21
14.09.2019, 21:19;9.223372036854854e+20
18.09.2019, 18:11;9.223372036854854e+20
19.09.2019, 17:24;6.521908912666446e+20
21.09.2019, 15:50;5.484249825272465e+20
01.10.2019, 08:00;4.6116860184274266e+20
03.10.2019, 06:26;3.877950241171299e+20
05.10.2019, 04:53;3.2609544563332225e+20
09.10.2019, 01:45;3.877950241171299e+20
11.10.2019, 00:11;3.2609544563332225e+20
21.10.2019, 15:34;3.2609544563332225e+20
23.10.2019, 14:00;2.7421249126362323e+20
23.10.2019, 14:01;4.6116860184274266e+20
29.10.2019, 09:19;2.7421249126362323e+20
01.11.2019, 06:58;2.7421249126362323e+20
04.11.2019, 04:37;2.7421249126362323e+20
13.11.2019, 20:47;1.938975120585649e+20
19.11.2019, 16:06;1.371062456318116e+20
21.11.2019, 14:32;3.2609544563332225e+20
23.11.2019, 12:58;6.521908912666446e+20
25.11.2019, 11:24;5.484249825272465e+20
25.11.2019, 11:25;9.223372036854854e+20
26.11.2019, 10:37;2.7421249126362323e+20
01.12.2019, 06:42;2.7421249126362323e+20
03.12.2019, 05:08;1.938975120585649e+20
08.12.2019, 01:13;1.938975120585649e+20
13.12.2019, 20:32;6.855312281590579e+19
13.12.2019, 20:33;1.1529215046068563e+20
14.12.2019, 19:45;4.847437801464121e+19
15.12.2019, 18:58;3.427656140795289e+19
16.12.2019, 18:11;5.764607523034281e+19
17.12.2019, 17:24;2.88230376151714e+19
17.12.2019, 17:25;8.152386140833055e+19
17.12.2019, 17:26;1.371062456318116e+20
19.12.2019, 15:50;4.847437801464121e+19
